Artist,Title,Section,Lyrics,Sentiment,Subjectivity,Tempo,Key,Loudness,Mode,Moods
Dua Lipa,Falling Forever,[Verse 1],"Are you good at holding on?
I know the mind is quick to throw away the moment
Where this takes us, maybe I don't wanna know yet
'Cause for now, you're all I want
They say you got it, then it's gone
I don't believe that every flame has to get colder
I hope the feelings that you give me carry over
Till tomorrow and beyond",0.5166666666666666,0.55,129.954,6,-5.466,0,"Energetic, Joyous, Uplifting"
Dua Lipa,Falling Forever,[Chorus],"How long, how long
Can it just keep getting better?
Can we keep falling forever?
How long, how long
Can we stay like this together?
Can we keep falling forever?",0.06,0.42,129.954,6,-5.466,0,Energetic
Dua Lipa,Falling Forever,[Verse 2],"You could wake up all alone
So tonight, I'll give you something to remember
And eternity's impossible to measure
But it feels right where we are",-0.1904761904761904,0.7678571428571428,129.954,6,-5.466,0,Energetic
Dua Lipa,Falling Forever,[Pre-Chorus],"I'm (I'm) falling deep (Falling deep)
Deep in your arms, baby
Baby, I'm yours to keep
Keep me close
Till tomorrow and beyond",0.0,0.4000000000000001,129.954,6,-5.466,0,Energetic
Dua Lipa,Falling Forever,[Bridge],"I, I wanna know
Can you ride through any storm?
Can you ride from night till dawn?
Till tomorrow and beyond",0.0,0.0,129.954,6,-5.466,0,Energetic
Dua Lipa,Falling Forever,[Outro],"How long?
Can it just keep getting better?
Can we keep falling forever?
Oh, ooh-ooh
How long?
How, how long?",0.0875,0.425,129.954,6,-5.466,0,Energetic
Dua Lipa,Anything For Love,[Intro],"One more time
Go one more time, make you cry again
I'm just sitting— I'm sitting in the middle of all of you
Argh, this is so intense
While Danny eats salted liquorice, that's nice
Okay, all right, let's do it, let's put it down",0.3037698412698412,0.5405753968253968,118.243,7,-9.088,1,"Optimistic, Relaxed"
Dua Lipa,Anything For Love,[Chorus],"But I'm not interested in a love that gives up so easily
I want a love that's set on keeping me
When it hurts, we don't even think to cut it off
Remember when (Remember when) we used to do anything for love?",0.3616666666666667,0.6266666666666667,118.243,7,-9.088,1,"Optimistic, Relaxed"
Dua Lipa,Anything For Love,[Verse],"We're all so scared of forever
And no one promises always
We're not perfect together
That means we gotta part ways
Remember when
We used to do anything for love? Mm-hm
We're all terrified of heartbreak
Run at first signs of problems
Make it look way too easy
We all got too many options
Remember when (Remember when)
We used to do anything for love? (Anything for love)",0.3119047619047619,0.6380952380952382,118.243,7,-9.088,1,"Optimistic, Relaxed"
Dua Lipa,Anything For Love,[Outro],"Ahahaha
I think that's the one, right?
All right, cool",0.3071428571428571,0.5738095238095239,118.243,7,-9.088,1,"Optimistic, Relaxed"
Dua Lipa,Maria,[Verse 1],"I've had love, but his is the deepest, yeah
Says he'll never leave, he means it too, yeah
Ooh, I owe it to you
He was cold, and now, he's the sweetest, yeah
'Cause he knows how much there is to lose, yeah
Ooh, I owe it to you
Ooh, I owe it to you
Ooh, I owe it to you",0.0333333333333333,0.6,127.009,1,-7.098,0,Energetic
Dua Lipa,Maria,[Chorus],"Maria, I know you're gone
But I feel ya when we're alone (When we're alone)
Even when I'm here in his arms
I know you're somewhere in his heart",0.0,0.0,127.009,1,-7.098,0,Energetic
Dua Lipa,Maria,[Post-Chorus],"Maria
Maria
I know you're somewhere in his heart",0.0,0.0,127.009,1,-7.098,0,Energetic
Dua Lipa,Maria,[Verse 2],"When love comes young, you take it for granted, yeah
Now he knows certain things you can't undo, no
Ooh, I owe it to you
Deepest effect always comes from a cause
I'm better too from the ones that I've lost
Now, he is everything I'd ever want
I wanna thank you for all that you've done",0.3285714285714285,0.5178571428571428,127.009,1,-7.098,0,"Energetic, Happy, Excited"
Dua Lipa,Maria,[Bridge],"Never thought I could feel this way
Grateful for all the love you gave
Here's to the lovers that make you change
Maria, Maria, Maria",0.5,0.6,127.009,1,-7.098,0,"Energetic, Happy, Excited"
Dua Lipa,Maria,[Outro],"Oh, Maria, I look in his eyes and I see ya
Time after time
Even when I'm here in his arms
I know you're somewhere in his heart",0.0,0.0,127.009,1,-7.098,0,Energetic
Dua Lipa,Happy For You,[Verse 1],"Late on a Tuesday, I saw your picture
You were so happy, I could just tell
She's really pretty, I think she's a model
Baby, together, you look hot as hell",0.25,0.8625,120.04,3,-6.057,1,"Energetic, Happy, Excited"
Dua Lipa,Happy For You,[Pre-Chorus],"And I didn't even want to cry (Oh, what is this feeling?)
Couldn't believe it, had to ask myself why",0.0,0.0,120.04,3,-6.057,1,Energetic
Dua Lipa,Happy For You,[Chorus],"Oh, I must've loved you more than I ever knew (Ooh)
(Didn't know I could ever feel)
'Cause I'm happy for you
(Now, I know everything was real)
I'm not mad, I'm not hurt (I'm not mad, I'm not hurt)
You got everything you deserve
Oh, I must've loved you more than I ever knew (Ooh)
I'm happy for you",0.5361111111111111,0.7666666666666666,120.04,3,-6.057,1,"Energetic, Joyous, Uplifting"
Dua Lipa,Happy For You,[Verse 2],"And looking back now, I hope you see it
Even the hard parts were all for the best
I see where you're at now, you picked up the pieces
And, then, you gave them to somebody else",0.236111111111111,0.2805555555555555,120.04,3,-6.057,1,"Energetic, Happy, Excited"
Dua Lipa,Happy For You,[Bridge],"You, you, you (I'm happy for you)
You, you, you (Hope you're happy, too)",0.8,1.0,120.04,3,-6.057,1,"Energetic, Joyous, Uplifting"
Dua Lipa,Happy For You,[Outro],(I'm happy for you),0.8,1.0,120.04,3,-6.057,1,"Energetic, Joyous, Uplifting"
Billie Eilish,Everybody Dies,[Verse 1],"Everybody dies, surprise, surprise
We tell each other lies, sometimes, we try
To make it feel like we might be right
We might not be alone
Be alone",0.0803571428571428,0.4553571428571428,65.136,7,-17.285,0,Calm
Billie Eilish,Everybody Dies,[Verse 2],"""Everybody dies,"" that's what they say
And maybe, in a couple hundred years, they'll find another way
I just wonder why you'd wanna stay
If everybody goes
You'd still be alone",0.0,0.0,65.136,7,-17.285,0,Calm
Billie Eilish,Everybody Dies,[Verse 3],"I don't wanna cry, some days I do
But not about you
It's just a lot to think about the world I'm used to
The one I can't get back, at lеast not for a while
I sure have a knack for seein' lifе more like a child
It's not my fault, it's not so wrong to wonder why
Everybody dies
And when will I?",0.125,0.5722222222222222,65.136,7,-17.285,0,Calm
Billie Eilish,Everybody Dies,[Verse 4],"You oughta know
That even when it's time, you might not wanna go
But it's okay to cry and it's alright to fold
But you are not alone
You are not unknown",0.275,0.55,65.136,7,-17.285,0,Calm
